-- Merging decision tree log ---
manifest
ADDED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:1:1-73:12
INJECTED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:1:1-73:12
INJECTED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:1:1-73:12
INJECTED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:1:1-73:12
MERGED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:1:1-73:12
MERGED from [:react-native-firebase_messaging] /Users/rahul/Desktop/Btroo_New/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-45:12
MERGED from [:react-native-firebase_app] /Users/rahul/Desktop/Btroo_New/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-32:12
MERGED from [:react-native-masked-view_masked-view] /Users/rahul/Desktop/Btroo_New/node_modules/@react-native-masked-view/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-autogrow-textinput-ts] /Users/rahul/Desktop/Btroo_New/node_modules/react-native-autogrow-textinput-ts/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-compressor] /Users/rahul/Desktop/Btroo_New/node_modules/react-native-compressor/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-date-picker] /Users/rahul/Desktop/Btroo_New/node_modules/react-native-date-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-device-info] /Users/rahul/Desktop/Btroo_New/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-email-link] /Users/rahul/Desktop/Btroo_New/node_modules/react-native-email-link/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:react-native-fs] /Users/rahul/Desktop/Btroo_New/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-gesture-handler] /Users/rahul/Desktop/Btroo_New/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-image-crop-picker] /Users/rahul/Desktop/Btroo_New/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-33:12
MERGED from [:react-native-image-picker] /Users/rahul/Desktop/Btroo_New/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-linear-gradient] /Users/rahul/Desktop/Btroo_New/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-otp-verify] /Users/rahul/Desktop/Btroo_New/node_modules/react-native-otp-verify/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-reanimated] /Users/rahul/Desktop/Btroo_New/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-safe-area-context] /Users/rahul/Desktop/Btroo_New/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] /Users/rahul/Desktop/Btroo_New/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screenshot-prevent] /Users/rahul/Desktop/Btroo_New/node_modules/react-native-screenshot-prevent/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-share] /Users/rahul/Desktop/Btroo_New/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-sms] /Users/rahul/Desktop/Btroo_New/node_modules/react-native-sms/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-splash-screen] /Users/rahul/Desktop/Btroo_New/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-vector-icons] /Users/rahul/Desktop/Btroo_New/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-vision-camera] /Users/rahul/Desktop/Btroo_New/node_modules/react-native-vision-camera/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-android:0.71.7] /Users/rahul/.gradle/caches/transforms-3/86d85654eee355832e449c3fea1d7f19/transformed/jetified-react-android-0.71.7-debug/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/rahul/.gradle/caches/transforms-3/26e87c28f193d3b0a752e165fa403240/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth:22.1.0] /Users/rahul/.gradle/caches/transforms-3/a6ea3b4dc34943083e8816cc560d7ebe/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/rahul/.gradle/caches/transforms-3/4412651c08066bee37b3ea7766b8d796/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.0.1] /Users/rahul/.gradle/caches/transforms-3/044929d4448af6b354a556a458844aa2/transformed/jetified-firebase-appcheck-playintegrity-17.0.1/AndroidManifest.xml:15:1-33:12
MERGED from [com.facebook.react:hermes-android:0.71.7] /Users/rahul/.gradle/caches/transforms-3/d847fe9273146587658574752c379807/transformed/jetified-hermes-android-0.71.7-debug/AndroidManifest.xml:2:1-9:12
MERGED from [:shopify_flash-list] /Users/rahul/Desktop/Btroo_New/node_modules/@shopify/flash-list/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-sound] /Users/rahul/Desktop/Btroo_New/node_modules/react-native-sound/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck:17.0.1] /Users/rahul/.gradle/caches/transforms-3/96b488214f2bc4179243b49fa4dc1fe7/transformed/jetified-firebase-appcheck-17.0.1/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-messaging:23.2.0] /Users/rahul/.gradle/caches/transforms-3/2f5e49a71744b025b44d81f552e573fb/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/rahul/.gradle/caches/transforms-3/c9676e8f325b2415f453e306e7f15d29/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/rahul/.gradle/caches/transforms-3/44710bdbb312dec763d737e2838ad49f/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/rahul/.gradle/caches/transforms-3/f78ca01de8f95791362c8b0e921a1865/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/rahul/.gradle/caches/transforms-3/d43becebddae2ffbf66be00d9c31c13d/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/rahul/.gradle/caches/transforms-3/5d4b8c7581f6de49b4a9b26d4ac67d4e/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/rahul/.gradle/caches/transforms-3/775a2603444dc2a8d5e62479abdf4c86/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/rahul/.gradle/caches/transforms-3/b41dbf52d981e399327a28678d215170/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/rahul/.gradle/caches/transforms-3/6e8dabeadedd85a9698a8c53fbc9715e/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:15:1-39:12
MERGED from [com.facebook.fbjni:fbjni:0.3.0] /Users/rahul/.gradle/caches/transforms-3/753adf80d4bace21c59d95bac2181a4b/transformed/jetified-fbjni-0.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:flipper:2.6.0] /Users/rahul/.gradle/caches/transforms-3/2444bcb078a1e07bae7134b79c177e9d/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.6.0] /Users/rahul/.gradle/caches/transforms-3/21dcd843fb5d60c8cd0e3a5a1ab84716/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/rahul/.gradle/caches/transforms-3/a64af598217441322854d68c2a47e5af/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/rahul/.gradle/caches/transforms-3/b9d27f83f9c8e2fc078f3fe95837afa3/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/rahul/.gradle/caches/transforms-3/8f11fc598691c47dc7a5f27bf89e5532/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/rahul/.gradle/caches/transforms-3/d38554238ce6a40c9cf871be6570a8ab/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/rahul/.gradle/caches/transforms-3/fd7e3f3c0ae0369bc1e785e47e99b65a/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/rahul/.gradle/caches/transforms-3/4282bbe4aae89b0de3075fe52bedcbc8/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/rahul/.gradle/caches/transforms-3/8588d927bb70d31d5462f72f17f8b2a0/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/rahul/.gradle/caches/transforms-3/76eade0389b11299e61c1c66939d4d0f/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.4] /Users/rahul/.gradle/caches/transforms-3/acd557044c929535ae0ee9ebad0ec126/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/rahul/.gradle/caches/transforms-3/344be7710f28d7bb294d698696b51bb8/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/rahul/.gradle/caches/transforms-3/d2af9fe4de29024bf590e94e22c51f7d/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/rahul/.gradle/caches/transforms-3/2edf927252b603c55a7dc088b16b1f48/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/rahul/.gradle/caches/transforms-3/2146b7bbb617e4c1f045a39a600a5544/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.exoplayer:extension-okhttp:2.13.3] /Users/rahul/.gradle/caches/transforms-3/de4e1093b79c191483870678724c8b5f/transformed/jetified-extension-okhttp-2.13.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer:2.13.3] /Users/rahul/.gradle/caches/transforms-3/1defe725a26ca0233811725c58dd8ed0/transformed/jetified-exoplayer-2.13.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.13.3] /Users/rahul/.gradle/caches/transforms-3/38472bdb76d4ab8cb8fb3a0acf69fa39/transformed/jetified-exoplayer-dash-2.13.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.13.3] /Users/rahul/.gradle/caches/transforms-3/3fac6aeafc1945a28b9a37128c5dea21/transformed/jetified-exoplayer-hls-2.13.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.13.3] /Users/rahul/.gradle/caches/transforms-3/18b93480895402080062a482a61bff32/transformed/jetified-exoplayer-smoothstreaming-2.13.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-transformer:2.13.3] /Users/rahul/.gradle/caches/transforms-3/62c6a5be2dc1a5959a02e5d010046ed7/transformed/jetified-exoplayer-transformer-2.13.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.13.3] /Users/rahul/.gradle/caches/transforms-3/ab5975fa782b2e2d0d3d9b6d75d665f8/transformed/jetified-exoplayer-ui-2.13.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.13.3] /Users/rahul/.gradle/caches/transforms-3/fc19c6bc4677ce4292c5680adf82f00e/transformed/jetified-exoplayer-core-2.13.3/AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.13.3] /Users/rahul/.gradle/caches/transforms-3/b3bc7ef652d4e1a13369d1ed26106869/transformed/jetified-exoplayer-extractor-2.13.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.13.3] /Users/rahul/.gradle/caches/transforms-3/cbc87b9170f55258f8ad7c0bbf29b4b1/transformed/jetified-exoplayer-common-2.13.3/AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/rahul/.gradle/caches/transforms-3/fbe2cf9f9a0ada752eb92ea79e53d44e/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:2:1-10:12
MERGED from [com.github.numandev1:VideoCompressor:1a262bba37] /Users/rahul/.gradle/caches/transforms-3/ac268df81f11d2c191778ad4138dae4f/transformed/jetified-VideoCompressor-1a262bba37/AndroidManifest.xml:2:1-18:12
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/rahul/.gradle/caches/transforms-3/30ea97efd1eb4203c69fcde4fe654572/transformed/jetified-ucrop-2.2.6-native/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.1.0] /Users/rahul/.gradle/caches/transforms-3/dc5e3db9b39d80c5c0e8358f138d606d/transformed/material-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.camera:camera-view:1.1.0-beta02] /Users/rahul/.gradle/caches/transforms-3/18b904ed076b80d3ad9cdcf964ae986a/transformed/jetified-camera-view-1.1.0-beta02/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/rahul/.gradle/caches/transforms-3/1b4d19d8ac0ad66f9610e5e795a45a62/transformed/appcompat-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/rahul/.gradle/caches/transforms-3/1a35ed5105ed37ea853e05e916f991da/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /Users/rahul/.gradle/caches/transforms-3/c70a285c3432c27aefea629febb2d434/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/rahul/.gradle/caches/transforms-3/6728a44bec59294e4fa02311258c49cd/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:20.6.0] /Users/rahul/.gradle/caches/transforms-3/184079df061a00eb627142eee745d94a/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-location:20.0.0] /Users/rahul/.gradle/caches/transforms-3/a9984547daf26ed1f915fd03acfec6a6/transformed/jetified-play-services-location-20.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/rahul/.gradle/caches/transforms-3/481dc29721caed0573831bcfdd8ccf63/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/rahul/.gradle/caches/transforms-3/0bd16382aec55a9c99f8449c92842946/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/rahul/.gradle/caches/transforms-3/c9a62aa7ada4dc8be27255e8067e2b2b/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/rahul/.gradle/caches/transforms-3/2fc425f9765b9a453999b6136e206679/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] /Users/rahul/.gradle/caches/transforms-3/1112f7ffab2a30d0426f8398cc886e75/transformed/jetified-firebase-appcheck-interop-17.0.1/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/rahul/.gradle/caches/transforms-3/d0114eae77c8e923ed98c7532f25acdb/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/rahul/.gradle/caches/transforms-3/eb95a79ebcc51c35f6873b0d878e22a4/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/rahul/.gradle/caches/transforms-3/0f8152569ccbf29b46dd0088be3d9f48/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.play:integrity:1.1.0] /Users/rahul/.gradle/caches/transforms-3/cc1b8402ade1d1e55e979e2d05c1319f/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/rahul/.gradle/caches/transforms-3/824f35cef68e4902aa8a880e9fe09ce3/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/rahul/.gradle/caches/transforms-3/b659d908670f9dea14832c3148b501ab/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/rahul/.gradle/caches/transforms-3/2afc32d8bdee2c8ae1a0fd507cc78169/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/rahul/.gradle/caches/transforms-3/1a7b6f4a3e7980037c353e302ede14a0/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/rahul/.gradle/caches/transforms-3/f9308f3f954eb36a92ba8f5b01fd0ced/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/rahul/.gradle/caches/transforms-3/0e73cabce35f0567fbc5027aa74f7240/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/rahul/.gradle/caches/transforms-3/50410364cec206d6391eb3c0dd4933fe/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/rahul/.gradle/caches/transforms-3/39680e859d71fba73ae06a479d4c3344/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/rahul/.gradle/caches/transforms-3/6b38c3809f9bb688257e5b6ddb33c454/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/rahul/.gradle/caches/transforms-3/c4b2947dcbc242ce750fe3a34ccf3d26/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/rahul/.gradle/caches/transforms-3/41132ab25bd297e8b51542061f941bf1/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/rahul/.gradle/caches/transforms-3/c1f15f171b28b82b34d2e3ba78cbf83b/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/rahul/.gradle/caches/transforms-3/26f80d9817918cb47b2b0a4497e1779b/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.4] /Users/rahul/.gradle/caches/transforms-3/4980c3d790fc749865d8645fd0ef735d/transformed/jetified-activity-1.2.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/rahul/.gradle/caches/transforms-3/f153d48e78f6e563034f926fa5ac50b3/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/rahul/.gradle/caches/transforms-3/398da0935e55812eeaf3e3466d76c932/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/rahul/.gradle/caches/transforms-3/a8d825aa5c67a2e11cb49f3161e63776/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/rahul/.gradle/caches/transforms-3/5a9f8f49e0fb530c6674e33a2e5b6c15/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.1.0] /Users/rahul/.gradle/caches/transforms-3/eea2ae4924284fbca59b7fed8fe70df2/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/rahul/.gradle/caches/transforms-3/5c40823d417b39a7e786221dc22953a7/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/rahul/.gradle/caches/transforms-3/502a80228fe98c08cdec53db597e20f8/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [io.github.lizhangqu:coreprogress:1.0.2] /Users/rahul/.gradle/caches/transforms-3/b713c86a893734fafb3c72a6cf5abf89/transformed/jetified-coreprogress-1.0.2/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/rahul/.gradle/caches/transforms-3/3458bb1e79170463bc4482f923905345/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.core:core-ktx:1.6.0] /Users/rahul/.gradle/caches/transforms-3/368c3c898c24faac48432da0fbba5034/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.camera:camera-extensions:1.1.0-beta02] /Users/rahul/.gradle/caches/transforms-3/727926d75e71f8736a63ff749b538617/transformed/jetified-camera-extensions-1.1.0-beta02/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-camera2:1.1.0-beta02] /Users/rahul/.gradle/caches/transforms-3/0450362c05417ddcc614ba82ce5bdc4f/transformed/jetified-camera-camera2-1.1.0-beta02/AndroidManifest.xml:17:1-38:12
